Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Rocky Linux 9.4 (Blue Onyx)")

CPU model: AMD EPYC 7662 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 14425061 rows, 7030800 columns and 41748168 nonzeros
Model fingerprint: 0x07a10130
Variable types: 0 continuous, 7030800 integer (7030800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-04, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+04]
Found heuristic solution: objective 1122.4372994
Presolve removed 1810212 rows and 781200 columns (presolve time = 5s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 10s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 15s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 20s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 25s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 32s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 35s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 41s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 45s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 50s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 55s) ...
Presolve removed 1810212 rows and 781200 columns (presolve time = 60s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 65s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 70s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 75s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 80s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 85s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 90s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 95s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 100s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 105s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 110s) ...
Presolve removed 6205300 rows and 920720 columns (presolve time = 115s) ...
Presolve removed 6205299 rows and 920719 columns
Presolve time: 116.30s
Presolved: 8219762 rows, 6110081 columns, 23373548 nonzeros
Variable types: 0 continuous, 6110081 integer (6110080 binary)
Found heuristic solution: objective 1617.2180994
Concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7293823e+03   1.652312e+04   2.838337e+10    172s
   49856    5.0016336e+03   4.490003e+02   7.360001e+08    175s
   68399    4.8662312e+03   0.000000e+00   4.655884e+04    179s
 4058384    5.1267592e+03   1.693100e+04   1.307104e+13    181s
 4218157    5.3064237e+03   0.000000e+00   2.085704e+04    200s
 4273608    5.3231495e+03   0.000000e+00   1.213382e+04    219s
 4310239    5.3352766e+03   0.000000e+00   1.099302e+04    232s
 4357660    5.3592369e+03   0.000000e+00   4.597180e+03    253s
 4408360    5.3790671e+03   0.000000e+00   5.025584e+03    277s
 4452400    5.3966441e+03   0.000000e+00   3.984581e+03    300s
 4488836    5.4092652e+03   0.000000e+00   4.250820e+03    322s
 4523807    5.4195005e+03   0.000000e+00   5.628667e+03    351s
 4563017    5.4292356e+03   0.000000e+00   3.630308e+04    373s
 4595142    5.4380714e+03   0.000000e+00   1.065755e+04    401s
 4638262    5.4457304e+03   0.000000e+00   3.687042e+03    424s
 4668088    5.4528659e+03   0.000000e+00   8.571961e+03    448s
 4688208    5.4586160e+03   0.000000e+00   1.167819e+04    465s
 4707055    5.4647509e+03   0.000000e+00   2.194092e+05    485s
 4726259    5.4709825e+03   0.000000e+00   3.222500e+03    503s
 4747607    5.4781673e+03   0.000000e+00   3.815421e+03    517s
 4765232    5.4834898e+03   0.000000e+00   3.453858e+03    530s
 4791769    5.4909543e+03   0.000000e+00   3.973776e+03    550s
 4808070    5.4951904e+03   0.000000e+00   2.932079e+03    560s
 4825894    5.4996812e+03   0.000000e+00   2.635855e+03    577s
 4836387    5.5029449e+03   0.000000e+00   2.859976e+03    588s
 4846652    5.5070469e+03   0.000000e+00   2.368176e+03    601s
 4859042    5.5109649e+03   0.000000e+00   2.472311e+03    615s
 4867621    5.5144882e+03   0.000000e+00   1.667476e+03    627s
 4878913    5.5188020e+03   0.000000e+00   2.738344e+03    639s
 4894102    5.5229445e+03   0.000000e+00   5.043559e+03    653s
 4905740    5.5265772e+03   0.000000e+00   5.276556e+04    666s
 4918843    5.5295653e+03   0.000000e+00   7.898591e+04    688s
 4933243    5.5316370e+03   0.000000e+00   1.914277e+04    702s
 4950825    5.5340235e+03   0.000000e+00   7.679148e+04    714s
 4966633    5.5357323e+03   0.000000e+00   6.526882e+03    727s
 4980265    5.5385169e+03   0.000000e+00   5.678315e+03    742s
 4988227    5.5407464e+03   0.000000e+00   4.815048e+03    752s
 5003460    5.5431365e+03   0.000000e+00   6.550241e+04    773s
 5017993    5.5453675e+03   0.000000e+00   3.944611e+03    798s
 5029791    5.5474144e+03   0.000000e+00   2.971522e+03    814s
 5045673    5.5506951e+03   0.000000e+00   2.100253e+03    825s
 5056379    5.5532144e+03   0.000000e+00   1.540563e+03    840s
 5065813    5.5565978e+03   0.000000e+00   3.885944e+03    848s
 5077236    5.5592091e+03   0.000000e+00   2.190795e+04    858s
 5090943    5.5612097e+03   0.000000e+00   1.063658e+04    872s
 5106240    5.5633435e+03   0.000000e+00   9.189693e+03    893s
 5123730    5.5662642e+03   0.000000e+00   6.204610e+03    918s
 5135407    5.5685707e+03   0.000000e+00   4.679758e+03    932s
 5150970    5.5711473e+03   0.000000e+00   8.708397e+04    953s
 5160053    5.5725179e+03   0.000000e+00   3.490847e+03    965s
 5170817    5.5743451e+03   0.000000e+00   1.532747e+03    973s
 5183401    5.5764796e+03   0.000000e+00   1.188721e+03    985s
 5197609    5.5783129e+03   0.000000e+00   6.254600e+03   1002s
 5213642    5.5806098e+03   0.000000e+00   4.847866e+03   1021s
 5227247    5.5821463e+03   0.000000e+00   2.189380e+04   1031s
 5237682    5.5836280e+03   0.000000e+00   1.838799e+03   1046s
 5251984    5.5858099e+03   0.000000e+00   1.459252e+03   1059s
 5262551    5.5876762e+03   0.000000e+00   1.053134e+03   1068s
 5270124    5.5886922e+03   0.000000e+00   2.057987e+03   1076s
 5281699    5.5913755e+03   0.000000e+00   9.502751e+02   1085s
 5294836    5.5931516e+03   0.000000e+00   7.325085e+02   1094s
 5305142    5.5947231e+03   0.000000e+00   9.018926e+02   1105s
 5316448    5.5964287e+03   0.000000e+00   4.925793e+02   1114s
 5326507    5.5980811e+03   0.000000e+00   2.695231e+03   1121s
 5339560    5.5996022e+03   0.000000e+00   6.918509e+02   1141s
 5349211    5.6011627e+03   0.000000e+00   4.935672e+02   1150s
 5359328    5.6024653e+03   0.000000e+00   3.127819e+02   1157s
 5368941    5.6034113e+03   0.000000e+00   2.772602e+02   1165s
 5378699    5.6049940e+03   0.000000e+00   1.136809e+03   1174s
 5388969    5.6056928e+03   0.000000e+00   4.960935e+02   1184s
 5399840    5.6064907e+03   0.000000e+00   2.709084e+02   1190s
 5406773    5.6071478e+03   0.000000e+00   1.825748e+02   1200s
 5414401    5.6080289e+03   0.000000e+00   5.537778e+02   1205s
 5425330    5.6092057e+03   0.000000e+00   7.593487e+02   1212s
 5439345    5.6102683e+03   0.000000e+00   3.107339e+02   1224s
 5449211    5.6113454e+03   0.000000e+00   1.210365e+02   1232s
 5459216    5.6126440e+03   0.000000e+00   1.367195e+02   1239s
 5467612    5.6135517e+03   0.000000e+00   1.785442e+02   1247s
 5477167    5.6141504e+03   0.000000e+00   7.969266e+01   1257s
 5486717    5.6149839e+03   0.000000e+00   6.412639e+01   1263s
 5493541    5.6159289e+03   0.000000e+00   5.625421e+01   1269s
 5501154    5.6165922e+03   0.000000e+00   6.402946e+02   1276s
 5512910    5.6174163e+03   0.000000e+00   1.954795e+03   1282s
 5525137    5.6182031e+03   0.000000e+00   5.986210e+02   1294s
 5535653    5.6189506e+03   0.000000e+00   1.208399e+02   1302s
 5539339    5.6194853e+03   0.000000e+00   2.657748e+03   1306s
 5545790    5.6200120e+03   0.000000e+00   8.829070e+01   1312s
 5553236    5.6203833e+03   0.000000e+00   4.846054e+01   1319s
 5560413    5.6208214e+03   0.000000e+00   8.783448e+01   1325s
 5568039    5.6212497e+03   0.000000e+00   4.090948e+01   1335s
 5575393    5.6221616e+03   0.000000e+00   1.623264e+02   1342s
 5586899    5.6232643e+03   0.000000e+00   2.558457e+03   1352s
 5597458    5.6240154e+03   0.000000e+00   2.195518e+01   1363s
 5607121    5.6248745e+03   0.000000e+00   9.311550e+00   1372s
 5618688    5.6256174e+03   0.000000e+00   7.654917e+01   1384s
 5629742    5.6259915e+03   0.000000e+00   1.491052e+02   1394s
