Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Rocky Linux 9.4 (Blue Onyx)")

CPU model: AMD EPYC 7662 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 9198165 rows, 4492818 columns and 26655790 nonzeros
Model fingerprint: 0x0c519e67
Variable types: 0 continuous, 4492818 integer (4492818 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-04, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+04]
Found heuristic solution: objective 606.1670998
Presolve removed 1155182 rows and 499202 columns (presolve time = 5s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 10s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 15s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 21s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 25s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 30s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 35s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 40s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 46s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 50s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 55s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 60s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 65s) ...
Presolve removed 4193053 rows and 706177 columns
Presolve time: 66.96s
Presolved: 5005112 rows, 3786641 columns, 14461716 nonzeros
Variable types: 0 continuous, 3786641 integer (3786640 binary)
Found heuristic solution: objective 957.4810995
Concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2335757e+03   1.089338e+04   1.825274e+10     98s
   38752   -0.0000000e+00   0.000000e+00   0.000000e+00    100s
   38752    2.9466001e+03   0.000000e+00   2.914593e+04    101s
 2512352    3.1805993e+03   0.000000e+00   8.988901e+03    109s
 2547272    3.1891591e+03   0.000000e+00   3.468639e+03    117s
 2582162    3.1944120e+03   0.000000e+00   1.677250e+04    124s
 2617263    3.2045041e+03   0.000000e+00   1.018088e+04    134s
 2639841    3.2157747e+03   0.000000e+00   4.253973e+03    145s
 2660492    3.2245987e+03   0.000000e+00   3.251006e+03    160s
 2685816    3.2337298e+03   0.000000e+00   4.459582e+03    169s
 2704167    3.2394705e+03   0.000000e+00   6.946530e+03    175s
 2724841    3.2441012e+03   0.000000e+00   5.818216e+03    187s
 2737579    3.2473751e+03   0.000000e+00   2.054045e+04    196s
 2751939    3.2518946e+03   0.000000e+00   2.194961e+04    203s
 2770046    3.2571984e+03   0.000000e+00   1.134367e+04    218s
 2782222    3.2615239e+03   0.000000e+00   8.802500e+04    231s
 2801727    3.2684067e+03   0.000000e+00   3.411804e+03    247s
 2813616    3.2715069e+03   0.000000e+00   6.135552e+03    255s
 2831213    3.2754006e+03   0.000000e+00   1.976786e+03    263s
 2841645    3.2787609e+03   0.000000e+00   7.618078e+03    268s
 2855319    3.2821874e+03   0.000000e+00   5.167335e+03    275s
 2861895    3.2844810e+03   0.000000e+00   3.176537e+03    279s
 2871344    3.2885023e+03   0.000000e+00   4.733764e+03    284s
 2880587    3.2919753e+03   0.000000e+00   3.122894e+04    290s
 2890864    3.2939213e+03   0.000000e+00   6.102264e+03    302s
 2903706    3.2959108e+03   0.000000e+00   4.643454e+03    311s
 2919921    3.2985129e+03   0.000000e+00   3.306216e+03    319s
 2925314    3.3005719e+03   0.000000e+00   1.992642e+04    324s
 2935568    3.3034582e+03   0.000000e+00   2.449019e+03    334s
 2944218    3.3067103e+03   0.000000e+00   1.823950e+03    338s
 2954020    3.3097426e+03   0.000000e+00   2.434652e+04    343s
 2962533    3.3122748e+03   0.000000e+00   2.578473e+04    349s
 2974681    3.3140589e+03   0.000000e+00   1.854559e+03    357s
 2983731    3.3166925e+03   0.000000e+00   8.400041e+03    361s
 3002345    3.3197498e+03   0.000000e+00   8.562037e+03    373s
 3012648    3.3227248e+03   0.000000e+00   3.252224e+03    380s
 3030142    3.3266375e+03   0.000000e+00   4.380919e+03    388s
 3038504    3.3296299e+03   0.000000e+00   7.328494e+03    393s
 3051002    3.3319821e+03   0.000000e+00   3.596581e+03    401s
 3057410    3.3345693e+03   0.000000e+00   9.546081e+03    406s
 3065418    3.3367030e+03   0.000000e+00   1.021996e+04    412s
 3077833    3.3396941e+03   0.000000e+00   1.521566e+03    422s
 3089914    3.3428355e+03   0.000000e+00   2.850899e+03    431s
 3103141    3.3447930e+03   0.000000e+00   1.432103e+03    439s
 3110650    3.3462988e+03   0.000000e+00   8.315988e+02    444s
 3121848    3.3492842e+03   0.000000e+00   2.117098e+03    451s
 3134385    3.3514244e+03   0.000000e+00   9.478114e+02    462s
 3147587    3.3551114e+03   0.000000e+00   1.667165e+03    470s
